"","X.1","X","Season","Game_ID","Game_Date","Away_Team","Home_Team","Month","Day","gameType","All_Star_Count","Is_Lebron_Playing","Has_Top_Five_Player","Time_Zone_Of_Game","Median_Views_Per_Matchup","Is_Sat_or_Sun","Total_Viewers","bestRankAmongTeams","revisedDate"
"328",328,328,"2017-18",21700610,"1/10/2018","ORL","MIL",1,"Wednesday","R",0,"NO","NO","EAST",6816,"NO",6512.81859172208,8,"2018-01-10"
"329",329,329,"2017-18",21700614,"1/11/2018","BOS","PHI",1,"Thursday","R",1,"NO","NO","EAST",17192,"NO",16880.3758267996,1,"2018-01-11"
"330",330,330,"2017-18",21700617,"1/11/2018","SAS","LAL",1,"Thursday","R",3,"NO","NO","EAST",23835,"NO",23055.5424134962,2,"2018-01-11"
"331",331,331,"2017-18",21700626,"1/12/2018","HOU","PHX",1,"Friday","R",1,"NO","NO","CENTRAL",9775,"NO",9807.16872663039,2,"2018-01-12"
"332",332,332,"2017-18",21700618,"1/12/2018","UTA","CHA",1,"Friday","R",0,"NO","NO","MOUNTAIN",9833,"NO",9018.21877960904,12,"2018-01-12"
"333",333,333,"2017-18",21700623,"1/12/2018","NYK","MIN",1,"Friday","R",1,"NO","NO","PACIFIC",23718,"NO",22860.9361607039,3,"2018-01-12"
"334",334,334,"2017-18",21700620,"1/12/2018","ORL","WAS",1,"Friday","R",1,"NO","NO","EAST",10534,"NO",10269.2742066904,5,"2018-01-12"
"335",335,335,"2017-18",21700631,"1/13/2018","GSW","TOR",1,"Saturday","R",5,"NO","YES","CENTRAL",39188,"YES",37606.6366814439,1,"2018-01-13"
"336",336,336,"2017-18",21700635,"1/14/2018","NOP","NYK",1,"Sunday","R",2,"NO","NO","EAST",20937,"YES",19987.3913668304,6,"2018-01-14"
"337",337,337,"2017-18",21700634,"1/14/2018","MIL","MIA",1,"Sunday","R",2,"NO","NO","CENTRAL",12628.25,"YES",12495.7122701617,2,"2018-01-14"
"338",338,338,"2017-18",21700646,"1/15/2018","GSW","CLE",1,"Monday","R",4,"YES","YES","CENTRAL",70992,"NO",67574.7217978791,1,"2018-01-15"
"339",339,339,"2017-18",21700644,"1/15/2018","MIA","CHI",1,"Monday","R",4,"NO","NO","EAST",15038.5,"NO",14429.387654741,6,"2018-01-15"
"340",340,340,"2017-18",21700650,"1/16/2018","NOP","BOS",1,"Tuesday","R",2,"NO","NO","CENTRAL",13719,"NO",13607.8579168078,1,"2018-01-16"
"341",341,341,"2017-18",21700659,"1/17/2018","MIA","MIL",1,"Wednesday","R",2,"NO","NO","CENTRAL",8281,"NO",8230.69086930684,4,"2018-01-17"
"342",342,342,"2017-18",21700655,"1/17/2018","SAS","BKN",1,"Wednesday","R",2,"NO","NO","CENTRAL",11031,"NO",10990.6649820147,2,"2018-01-17"
"343",343,343,"2017-18",21700656,"1/17/2018","DET","TOR",1,"Wednesday","R",3,"NO","NO","MOUNTAIN",14887,"NO",14624.0738679716,2,"2018-01-17"
"344",344,344,"2017-18",21700671,"1/19/2018","PHX","DEN",1,"Friday","R",0,"NO","NO","EAST",5180.5,"NO",5140.44968851601,6,"2018-01-19"
"345",345,345,"2017-18",21700670,"1/19/2018","SAC","MEM",1,"Friday","R",1,"NO","NO","EAST",5473.5,"NO",4910.37489000083,12,"2018-01-19"
"346",346,346,"2017-18",21700679,"1/20/2018","GSW","HOU",1,"Saturday","R",4,"NO","YES","EAST",51488,"YES",49196.6079722298,1,"2018-01-20"
"347",347,347,"2017-18",21700678,"1/20/2018","MIL","PHI",1,"Saturday","R",0,"NO","NO","EAST",7353,"YES",6934.4595929277,9,"2018-01-20"
"348",348,348,"2017-18",21700684,"1/21/2018","NYK","LAL",1,"Sunday","R",2,"NO","NO","EAST",26368,"YES",25189.2421268776,5,"2018-01-21"
"349",349,349,"2017-18",21700685,"1/21/2018","BKN","DET",1,"Sunday","R",1,"NO","NO","CENTRAL",11918.5,"YES",11658.2128668868,4,"2018-01-21"
"350",350,350,"2017-18",21700690,"1/22/2018","PHI","MEM",1,"Monday","R",0,"NO","NO","CENTRAL",13211,"NO",12369.9410200091,10,"2018-01-22"
"351",351,351,"2017-18",21700687,"1/22/2018","SAC","CHA",1,"Monday","R",1,"NO","NO","CENTRAL",12867.25,"NO",11877.3139331917,12,"2018-01-22"
"352",352,352,"2017-18",21700691,"1/22/2018","PHX","MIL",1,"Monday","R",0,"NO","NO","PACIFIC",14179,"NO",13535.1428911025,7,"2018-01-22"
"353",353,353,"2017-18",21700693,"1/22/2018","WAS","DAL",1,"Monday","R",1,"NO","NO","EAST",6280,"NO",6345.2004178546,4,"2018-01-22"
"354",354,354,"2017-18",21700699,"1/23/2018","NYK","GSW",1,"Tuesday","R",4,"NO","YES","EAST",31120,"NO",30004.3693339594,1,"2018-01-23"
"355",355,355,"2017-18",21700696,"1/23/2018","SAC","ORL",1,"Tuesday","R",1,"NO","NO","EAST",19494,"NO",18374.6093036131,9,"2018-01-23"
"356",356,356,"2017-18",21700706,"1/24/2018","HOU","DAL",1,"Wednesday","R",1,"NO","NO","CENTRAL",12867.5,"NO",12721.1513458788,2,"2018-01-24"
"357",357,357,"2017-18",21700716,"1/26/2018","UTA","TOR",1,"Friday","R",2,"NO","NO","CENTRAL",9235,"NO",9298.34071874223,2,"2018-01-26"
"358",358,358,"2017-18",21700736,"1/28/2018","PHI","OKC",1,"Sunday","R",2,"NO","YES","MOUNTAIN",10737,"YES",10544.9160311093,4,"2018-01-28"
"359",359,359,"2017-18",21700731,"1/28/2018","MIL","CHI",1,"Sunday","R",2,"NO","NO","MOUNTAIN",12727,"YES",12166.9609143365,7,"2018-01-28"
"360",360,360,"2017-18",21700737,"1/28/2018","SAC","SAS",1,"Sunday","R",3,"NO","NO","PACIFIC",14196.5,"YES",13973.4336097369,2,"2018-01-28"
"361",361,361,"2017-18",21700744,"1/30/2018","OKC","WAS",1,"Tuesday","R",3,"NO","YES","EAST",12041,"NO",11604.9210739173,6,"2018-01-30"
"362",362,362,"2017-18",21700751,"1/30/2018","GSW","UTA",1,"Tuesday","R",3,"NO","YES","EAST",30087,"NO",29031.0002003511,1,"2018-01-30"
"363",363,363,"2017-18",21700750,"1/30/2018","DEN","SAS",1,"Tuesday","R",2,"NO","NO","EAST",12471.5,"NO",12263.6506223443,3,"2018-01-30"
"364",364,364,"2017-18",21700756,"1/31/2018","PHI","BKN",1,"Wednesday","R",0,"NO","NO","PACIFIC",9117,"NO",8849.71163861182,6,"2018-01-31"
"365",365,365,"2017-18",21700759,"1/31/2018","CHI","POR",1,"Wednesday","R",2,"NO","NO","EAST",18934,"NO",18268.7367360338,4,"2018-01-31"
"366",366,366,"2017-18",21700755,"1/31/2018","CHA","ATL",1,"Wednesday","R",2,"NO","NO","EAST",6315,"NO",6040.73927329251,8,"2018-01-31"
"367",367,367,"2017-18",21700762,"2/1/2018","TOR","WAS",2,"Thursday","R",3,"NO","NO","EAST",18661,"NO",18373.2609305335,2,"2018-02-01"
"368",368,368,"2017-18",21700763,"2/1/2018","MIL","MIN",2,"Thursday","R",0,"NO","NO","CENTRAL",8578,"NO",8703.59092552217,4,"2018-02-01"
"369",369,369,"2017-18",21700774,"2/2/2018","GSW","SAC",2,"Friday","R",4,"NO","YES","CENTRAL",31344,"NO",30408.4833817009,1,"2018-02-02"
"370",370,370,"2017-18",21700770,"2/2/2018","MIA","PHI",2,"Friday","R",2,"NO","NO","CENTRAL",17913,"NO",17415.3593589501,5,"2018-02-02"
"371",371,371,"2017-18",21700766,"2/2/2018","IND","CHA",2,"Friday","R",1,"NO","NO","MOUNTAIN",6554,"NO",6712.06798561376,5,"2018-02-02"
"372",372,372,"2017-18",21700782,"2/3/2018","GSW","DEN",2,"Saturday","R",3,"NO","YES","MOUNTAIN",29754,"YES",28910.2675806969,1,"2018-02-03"
"373",373,373,"2017-18",21700785,"2/4/2018","MIL","BKN",2,"Sunday","R",0,"NO","NO","PACIFIC",10096.5,"YES",10050.073944769,5,"2018-02-04"
"374",374,374,"2017-18",21700808,"2/7/2018","UTA","MEM",2,"Wednesday","R",0,"NO","NO","EAST",8346,"NO",8231.90278369853,7,"2018-02-07"
"375",375,375,"2017-18",21700814,"2/8/2018","CHA","POR",2,"Thursday","R",0,"NO","NO","EAST",7923,"NO",7917.68102860262,6,"2018-02-08"
"376",376,376,"2017-18",21700817,"2/9/2018","LAC","DET",2,"Friday","R",2,"NO","YES","CENTRAL",17516,"NO",16535.1154392445,11,"2018-02-09"
"377",377,377,"2017-18",21700821,"2/9/2018","MIL","MIA",2,"Friday","R",2,"NO","NO","PACIFIC",12628.25,"NO",12435.676368789,5,"2018-02-09"
"378",378,378,"2017-18",21700830,"2/10/2018","LAL","DAL",2,"Saturday","R",1,"NO","NO","EAST",17749,"YES",16923.3856707403,9,"2018-02-10"
"379",379,379,"2017-18",21700835,"2/11/2018","CLE","BOS",2,"Sunday","R",2,"YES","YES","EAST",34180,"YES",32996.412512786,2,"2018-02-11"
"380",380,380,"2017-18",21700845,"2/12/2018","SAS","UTA",2,"Monday","R",2,"NO","NO","EAST",17186.5,"NO",16983.8777867722,2,"2018-02-12"
"381",381,381,"2017-18",21700844,"2/12/2018","ORL","CHI",2,"Monday","R",2,"NO","NO","CENTRAL",5907.5,"NO",5765.44704961504,9,"2018-02-12"
"382",382,382,"2017-18",21700853,"2/14/2018","ATL","DET",2,"Wednesday","R",3,"NO","NO","CENTRAL",13156.5,"NO",12174.1909963868,14,"2018-02-14"
"383",383,383,"2017-18",21700872,"2/22/2018","LAC","GSW",2,"Thursday","R",4,"NO","YES","CENTRAL",29811,"NO",28963.9772037518,1,"2018-02-22"
"384",384,384,"2017-18",21700870,"2/22/2018","PHI","CHI",2,"Thursday","R",2,"NO","NO","CENTRAL",15362,"NO",15011.6181587228,5,"2018-02-22"
"385",385,385,"2017-18",21700871,"2/22/2018","OKC","SAC",2,"Thursday","R",3,"NO","YES","PACIFIC",16666.5,"NO",16409.5350762412,3,"2018-02-22"
"386",386,386,"2017-18",21700867,"2/22/2018","BKN","CHA",2,"Thursday","R",0,"NO","NO","PACIFIC",8175,"NO",8070.77391453394,7,"2018-02-22"
"387",387,387,"2017-18",21700878,"2/23/2018","CLE","MEM",2,"Friday","R",1,"YES","YES","PACIFIC",19879.25,"NO",19183.7456014041,6,"2018-02-23"
"388",388,388,"2017-18",21700886,"2/24/2018","BOS","NYK",2,"Saturday","R",2,"NO","NO","EAST",28997,"YES",28112.6059111483,2,"2018-02-24"
"389",389,389,"2017-18",21700884,"2/24/2018","ORL","PHI",2,"Saturday","R",0,"NO","NO","EAST",20171,"YES",19458.654066777,6,"2018-02-24"
"390",390,390,"2017-18",21700888,"2/24/2018","CHI","MIN",2,"Saturday","R",2,"NO","NO","CENTRAL",15032.25,"YES",14869.623646813,3,"2018-02-24"
"391",391,391,"2017-18",21700889,"2/24/2018","POR","PHX",2,"Saturday","R",0,"NO","NO","EAST",10453.5,"YES",10386.4657944283,5,"2018-02-24"
"392",392,392,"2017-18",21700894,"2/25/2018","SAS","CLE",2,"Sunday","R",3,"YES","YES","EAST",55304,"YES",52901.0103620998,2,"2018-02-25"
"393",393,393,"2017-18",21700897,"2/26/2018","LAL","ATL",2,"Monday","R",3,"NO","NO","EAST",22293,"NO",21036.3587608773,11,"2018-02-26"
"394",394,394,"2017-18",21700906,"2/26/2018","MIN","SAC",2,"Monday","R",1,"NO","NO","CENTRAL",14510.5,"NO",14209.2717722103,5,"2018-02-26"
"395",395,395,"2017-18",21700899,"2/26/2018","CHI","BKN",2,"Monday","R",2,"NO","NO","CENTRAL",25259.5,"NO",23662.8944761188,13,"2018-02-26"
"396",396,396,"2017-18",21700907,"2/27/2018","CHI","CHA",2,"Tuesday","R",2,"NO","NO","MOUNTAIN",13419,"NO",12843.3388667482,9,"2018-02-27"
"397",397,397,"2017-18",21700917,"2/28/2018","GSW","WAS",2,"Wednesday","R",4,"NO","YES","PACIFIC",42982,"NO",41374.6692257794,1,"2018-02-28"
"398",398,398,"2017-18",21700922,"3/1/2018","LAL","MIA",3,"Thursday","R",3,"NO","NO","PACIFIC",14238,"NO",14229.9069193379,4,"2018-03-01"
"399",399,399,"2017-18",21700924,"3/1/2018","BKN","SAC",3,"Thursday","R",1,"NO","NO","EAST",7065,"NO",7217.89432797402,7,"2018-03-01"
"400",400,400,"2017-18",21700929,"3/2/2018","TOR","WAS",3,"Friday","R",3,"NO","NO","CENTRAL",18661,"NO",18566.3055824103,2,"2018-03-02"
"401",401,401,"2017-18",21700939,"3/3/2018","BOS","HOU",3,"Saturday","R",2,"NO","NO","EAST",18199,"YES",18215.3351378558,1,"2018-03-03"
"402",402,402,"2017-18",21700937,"3/3/2018","DEN","CLE",3,"Saturday","R",1,"YES","YES","MOUNTAIN",21962.75,"YES",21508.7386858824,4,"2018-03-03"
"403",403,403,"2017-18",21700940,"3/3/2018","LAL","SAS",3,"Saturday","R",3,"NO","NO","MOUNTAIN",17186,"YES",17007.7309327717,4,"2018-03-03"
"404",404,404,"2017-18",21700948,"3/4/2018","BKN","LAC",3,"Sunday","R",1,"NO","YES","EAST",13046,"YES",12937.9958367962,6,"2018-03-04"
"405",405,405,"2017-18",21700962,"3/6/2018","NYK","POR",3,"Tuesday","R",1,"NO","NO","EAST",7972,"NO",8325.61747965785,4,"2018-03-06"
"406",406,406,"2017-18",21700961,"3/6/2018","DEN","DAL",3,"Tuesday","R",0,"NO","NO","EAST",6239,"NO",6355.21574630638,8,"2018-03-06"
"407",407,407,"2017-18",21700968,"3/7/2018","HOU","MIL",3,"Wednesday","R",1,"NO","NO","CENTRAL",16821.25,"NO",16917.1170121745,1,"2018-03-07"
"408",408,408,"2017-18",21700969,"3/7/2018","NOP","SAC",3,"Wednesday","R",2,"NO","NO","CENTRAL",10158,"NO",10469.7888219327,3,"2018-03-07"
"409",409,409,"2017-18",21700973,"3/8/2018","PHI","MIA",3,"Thursday","R",2,"NO","NO","CENTRAL",13094,"NO",12983.2249930529,6,"2018-03-08"
"410",410,410,"2017-18",21700979,"3/9/2018","HOU","TOR",3,"Friday","R",3,"NO","NO","MOUNTAIN",26191,"NO",25745.9896546006,1,"2018-03-09"
"411",411,411,"2017-18",21700986,"3/9/2018","CLE","LAC",3,"Friday","R",2,"YES","YES","PACIFIC",24411,"NO",23731.3010390811,5,"2018-03-09"
"412",412,412,"2017-18",21700990,"3/10/2018","SAS","OKC",3,"Saturday","R",4,"NO","YES","CENTRAL",30089,"YES",29418.9740522822,1,"2018-03-10"
"413",413,413,"2017-18",21701000,"3/11/2018","CLE","LAL",3,"Sunday","R",2,"YES","YES","CENTRAL",26959,"YES",26132.2154170422,5,"2018-03-11"
"414",414,414,"2017-18",21700994,"3/11/2018","GSW","MIN",3,"Sunday","R",3,"NO","YES","EAST",39007.5,"YES",37822.6455121906,1,"2018-03-11"
"415",415,415,"2017-18",21700998,"3/11/2018","IND","BOS",3,"Sunday","R",2,"NO","NO","MOUNTAIN",19026,"YES",18741.5152559462,4,"2018-03-11"
"416",416,416,"2017-18",21701015,"3/13/2018","DEN","LAL",3,"Tuesday","R",1,"NO","NO","EAST",15440,"NO",15025.0796362674,8,"2018-03-13"
"417",417,417,"2017-18",21701014,"3/13/2018","CLE","PHX",3,"Tuesday","R",1,"YES","YES","EAST",26980,"NO",26152.0031729046,5,"2018-03-13"
"418",418,418,"2017-18",21701012,"3/13/2018","ORL","SAS",3,"Tuesday","R",2,"NO","NO","PACIFIC",14272,"NO",13924.5035006871,8,"2018-03-13"
"419",419,419,"2017-18",21701039,"3/17/2018","CLE","CHI",3,"Saturday","R",3,"YES","YES","CENTRAL",28741,"YES",27726.9876586567,6,"2018-03-17"
"420",420,420,"2017-18",21701045,"3/17/2018","DET","POR",3,"Saturday","R",1,"NO","NO","EAST",17354,"YES",17250.3931640868,3,"2018-03-17"
"421",421,421,"2017-18",21701038,"3/17/2018","CHA","NYK",3,"Saturday","R",1,"NO","NO","EAST",18905,"YES",17868.2584314673,13,"2018-03-17"
"422",422,422,"2017-18",21701049,"3/18/2018","POR","LAC",3,"Sunday","R",1,"NO","YES","EAST",14308,"YES",14295.8661055456,4,"2018-03-18"
"423",423,423,"2017-18",21701053,"3/19/2018","MEM","BKN",3,"Monday","R",0,"NO","NO","CENTRAL",10586.75,"NO",9861.46662445714,15,"2018-03-19"
"424",424,424,"2017-18",21701058,"3/20/2018","TOR","ORL",3,"Tuesday","R",2,"NO","NO","CENTRAL",9274,"NO",9721.1787119545,2,"2018-03-20"
"425",425,425,"2017-18",21701061,"3/20/2018","DAL","NOP",3,"Tuesday","R",1,"NO","NO","PACIFIC",7017.5,"NO",7257.49649317812,6,"2018-03-20"
"426",426,426,"2017-18",21701078,"3/23/2018","LAC","IND",3,"Friday","R",2,"NO","YES","PACIFIC",15987,"NO",15540.5035627763,8,"2018-03-23"
"427",427,427,"2017-18",21701083,"3/23/2018","MIL","CHI",3,"Friday","R",2,"NO","NO","EAST",12727,"NO",11878.1687427583,15,"2018-03-23"
"428",428,428,"2017-18",21701088,"3/24/2018","MIN","PHI",3,"Saturday","R",0,"NO","NO","EAST",16138.75,"YES",16105.2945778162,3,"2018-03-24"
"429",429,429,"2017-18",21701092,"3/24/2018","LAL","MEM",3,"Saturday","R",1,"NO","NO","CENTRAL",21180,"YES",20518.0930897173,7,"2018-03-24"
"430",430,430,"2017-18",21701089,"3/24/2018","CHI","DET",3,"Saturday","R",3,"NO","NO","CENTRAL",8630,"YES",8861.27364559397,5,"2018-03-24"
"431",431,431,"2017-18",21701094,"3/25/2018","CLE","BKN",3,"Sunday","R",1,"YES","YES","MOUNTAIN",24573,"YES",23715.2290726145,7,"2018-03-25"
"432",432,432,"2017-18",21701100,"3/25/2018","POR","OKC",3,"Sunday","R",2,"NO","YES","MOUNTAIN",22978.5,"YES",22381.4934070444,5,"2018-03-25"
"433",433,433,"2017-18",21701098,"3/25/2018","NYK","WAS",3,"Sunday","R",2,"NO","NO","PACIFIC",16789,"YES",16043.1268286496,11,"2018-03-25"
"434",434,434,"2017-18",21701104,"3/26/2018","LAL","DET",3,"Monday","R",2,"NO","NO","EAST",6975,"NO",7301.81002882563,5,"2018-03-26"
"435",435,435,"2017-18",21701123,"3/28/2018","DAL","LAL",3,"Wednesday","R",1,"NO","NO","EAST",20930.5,"NO",20114.2753357582,9,"2018-03-28"
"436",436,436,"2017-18",21701117,"3/28/2018","BKN","ORL",3,"Wednesday","R",0,"NO","NO","EAST",15251.5,"NO",14594.3804173014,11,"2018-03-28"
"437",437,437,"2017-18",21701128,"3/29/2018","MIL","GSW",3,"Thursday","R",3,"NO","YES","EAST",27168,"NO",26666.5914392427,1,"2018-03-29"
"438",438,438,"2017-18",21701125,"3/29/2018","CHI","MIA",3,"Thursday","R",4,"NO","NO","PACIFIC",20142.5,"NO",19624.8439071264,6,"2018-03-29"
"439",439,439,"2017-18",21701127,"3/29/2018","IND","SAC",3,"Thursday","R",2,"NO","NO","PACIFIC",9391,"NO",9831.42478033027,2,"2018-03-29"
"440",440,440,"2017-18",21701131,"3/30/2018","NOP","CLE",3,"Friday","R",2,"YES","YES","EAST",19793,"NO",19548.5996663816,3,"2018-03-30"
"441",441,441,"2017-18",21701136,"3/30/2018","MIL","LAL",3,"Friday","R",1,"NO","NO","EAST",14126,"NO",13618.2111149066,10,"2018-03-30"
"442",442,442,"2017-18",21701132,"3/30/2018","PHX","HOU",3,"Friday","R",1,"NO","NO","EAST",9540,"NO",10056.1838039603,1,"2018-03-30"
"443",443,443,"2017-18",21701137,"3/30/2018","LAC","POR",3,"Friday","R",1,"NO","YES","CENTRAL",29069,"NO",28373.4942974103,2,"2018-03-30"
"444",444,444,"2017-18",21701135,"3/30/2018","MEM","UTA",3,"Friday","R",0,"NO","NO","PACIFIC",11067,"NO",10904.515046462,8,"2018-03-30"
"445",445,445,"2017-18",21701155,"4/1/2018","SAC","LAL",4,"Sunday","R",2,"NO","NO","MOUNTAIN",16627,"YES",15493.0017872446,18,"2018-04-01"
"446",446,446,"2017-18",21701144,"4/1/2018","WAS","CHI",4,"Sunday","R",3,"NO","NO","EAST",8649,"YES",8481.70021424034,12,"2018-04-01"
"447",447,447,"2017-18",21701147,"4/1/2018","ORL","ATL",4,"Sunday","R",2,"NO","NO","EAST",7361,"YES",6340.08915943683,23,"2018-04-01"
"448",448,448,"2017-18",21701162,"4/3/2018","BOS","MIL",4,"Tuesday","R",1,"NO","NO","EAST",17660.75,"NO",17648.1202082502,4,"2018-04-03"
"449",449,449,"2017-18",21701164,"4/3/2018","POR","DAL",4,"Tuesday","R",0,"NO","NO","EAST",12324,"NO",12535.0787810613,5,"2018-04-03"
"450",450,450,"2017-18",21701171,"4/4/2018","BOS","TOR",4,"Wednesday","R",3,"NO","NO","CENTRAL",22178,"NO",22157.6883885975,1,"2018-04-04"
"451",451,451,"2017-18",21701178,"4/5/2018","BKN","MIL",4,"Thursday","R",0,"NO","NO","PACIFIC",17952,"NO",17500.7566144964,9,"2018-04-05"
"452",452,452,"2017-18",21701186,"4/6/2018","MIA","NYK",4,"Friday","R",3,"NO","NO","PACIFIC",8383,"NO",8568.49604431695,8,"2018-04-06"
"453",453,453,"2017-18",21701191,"4/7/2018","DEN","LAC",4,"Saturday","R",1,"NO","YES","PACIFIC",8670,"YES",8923.28889218511,7,"2018-04-07"
"454",454,454,"2017-18",21701206,"4/9/2018","OKC","MIA",4,"Monday","R",4,"NO","YES","EAST",17396,"NO",17398.6531432717,4,"2018-04-09"
"455",455,455,"2017-18",21701205,"4/9/2018","CHI","BKN",4,"Monday","R",2,"NO","NO","CENTRAL",25259.5,"NO",23964.623595456,14,"2018-04-09"
"456",456,456,"2017-18",21701213,"4/10/2018","CHA","IND",4,"Tuesday","R",1,"NO","NO","CENTRAL",10843,"NO",11139.5708557236,5,"2018-04-10"
"457",457,457,"2017-18",21701229,"4/11/2018","UTA","POR",4,"Wednesday","R",0,"NO","NO","CENTRAL",11391,"NO",11571.5768719047,6,"2018-04-11"
"458",458,458,"2017-18",21701230,"4/11/2018","HOU","SAC",4,"Wednesday","R",2,"NO","NO","CENTRAL",9249,"NO",9975.0266960308,1,"2018-04-11"
"459",459,459,"2017-18",21701222,"4/11/2018","WAS","ORL",4,"Wednesday","R",1,"NO","NO","CENTRAL",13713,"NO",13084.6558304919,14,"2018-04-11"
"460",460,460,"2017-18",21701224,"4/11/2018","DET","CHI",4,"Wednesday","R",3,"NO","NO","PACIFIC",8740,"NO",8145.64623422794,17,"2018-04-11"
